** Message: 08:30:35.021: environement.vala:58: Exporting primary_variable
** Message: 08:30:35.022: environement.vala:59: desktop_environnement XDG_CURRENT_DESKTOP
** Message: 08:30:35.022: environement.vala:150: confir_dirs is null, export : /etc/xdg
** Message: 08:30:35.022: environement.vala:184: Exporting XDG_CONFIG_DIRS
** Message: 08:30:35.022: environement.vala:218: custom_data :
** Message: 08:30:35.022: environement.vala:219: data_dirs :/usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 08:30:35.022: environement.vala:220: data_dirs not null, export : /usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 08:30:35.022: environement.vala:225: Exporting XDG_DATA_DIRS
** Message: 08:30:35.024: utils.vala:127: User config used : /home/cansat-stu/.config/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.024: utils.vala:148: Final file used : /home/cansat-stu/.config/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.025: utils.vala:39: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 08:30:35.026: utils.vala:45: System system path location : /etc/xdg/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.033: settings.vala:540: Key file does not have key “iGtk/ColorScheme” in group “GTK”
** Message: 08:30:35.033: settings.vala:540: Key file does not have key “windows_manager/command” in group “Session”
** Message: 08:30:35.033: settings.vala:540: Key file does not have key “panel/command” in group “Session”
** Message: 08:30:35.033: settings.vala:540: Key file does not have key “dock/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “file_manager/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “desktop_manager/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “launcher_manager/autostart” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “composite_manager/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “im1/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “im2/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “widget1/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “notification/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “keybindings/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “im_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “screensaver/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “power_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “audio_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “workspace_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “screenshot_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “message_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “upgrade_manager/command” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “updates_manager/command” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “updates_manager/timeout” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “crash_manager/command” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “crash_manager/dev_mode” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “crash_manager/timeout” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “upstart_user_session” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “proxy_manager/http” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “a11y/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “xrandr/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “network_gui/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “webbrowser/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “email/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “pdf_reader/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “video_player/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “audio_player/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “image_display/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “text_editor/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “archive/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “charmap/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “calculator/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “spreadsheet/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “bittorent/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “document/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “webcam/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “burn/command” in group “Session”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “notes/command” in group “Session”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “disk_utility/command” in group “Session”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “tasks/command” in group “Session”
** Message: 08:30:35.039: settings.vala:540: Key file does not have group “Keymap”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “laptop_mode” in group “State”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “gnome” in group “Dbus”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “type” in group “Environment”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “ubuntu_menuproxy” in group “Environment”
** Message: 08:30:35.040: settings.vala:540: Key file does not have key “toolkit_integration” in group “Environment”
** Message: 08:30:35.040: settings.vala:540: Key file does not have key “gtk/overlay_scrollbar_disable” in group “Environment”
** Message: 08:30:35.040: settings.vala:540: Key file does not have key “qt/force_theme” in group “Environment”
** Message: 08:30:35.040: settings.vala:540: Key file does not have key “qt/platform” in group “Environment”
** Message: 08:30:35.042: settings.vala:462: Monitoring: /home/cansat-stu/.config/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.042: settings.vala:466: Desktop file is already in config home, do nothing
** Message: 08:30:35.042: environement.vala:79: Exporting variable
** Message: 08:30:35.042: environement.vala:80: desktop_environnement XDG_CURRENT_DESKTOP
** Message: 08:30:35.042: environement.vala:177: custom_config :
** Message: 08:30:35.042: environement.vala:178: config_dirs :/etc/xdg
** Message: 08:30:35.042: environement.vala:179: confir_dirs not null, export : /etc/xdg
** Message: 08:30:35.043: environement.vala:184: Exporting XDG_CONFIG_DIRS
** Message: 08:30:35.043: environement.vala:218: custom_data :
** Message: 08:30:35.043: environement.vala:219: data_dirs :/usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 08:30:35.043: environement.vala:220: data_dirs not null, export : /usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 08:30:35.043: environement.vala:225: Exporting XDG_DATA_DIRS
** Message: 08:30:35.043: utils.vala:39: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 08:30:35.043: utils.vala:45: System system path location : /etc/xdg/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.044: environement.vala:254: No entry in [Environment_variable]. Key file does not have group “Environment_variable”

** (lxsession:622): WARNING **: 08:30:35.065: process.vala:49: Failed to execute child process “xprop” (No such file or directory)

** (lxsession:622): WARNING **: 08:30:35.065: process.vala:50: Error when launching xprop
** Message: 08:30:35.065: utils.vala:138: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 08:30:35.065: utils.vala:144: System system path location : /etc/xdg/lxsession/LXDE-pi/conffiles.conf
** Message: 08:30:35.066: utils.vala:148: Final file used : /etc/xdg/lxsession/LXDE-pi/conffiles.conf
** Message: 08:30:35.066: options.vala:164: Activate xsettings_manager build-in
** Message: 08:30:35.066: utils.vala:39: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 08:30:35.067: utils.vala:45: System system path location : /etc/xdg/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.091: app.vala:728: polkit separate
** Message: 08:30:35.091: app.vala:728: polkit separate
** Message: 08:30:35.102: app.vala:76: Launching lxpolkit 
** Message: 08:30:35.103: utils.vala:138: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 08:30:35.103: utils.vala:144: System system path location : /etc/xdg/lxsession/LXDE-pi/autostart
** Message: 08:30:35.103: utils.vala:148: Final file used : /etc/xdg/lxsession/LXDE-pi/autostart
** Message: 08:30:35.103: autostart.vala:42: Autostart path : /etc/xdg/lxsession/LXDE-pi/autostart
** Message: 08:30:35.131: app.vala:76: Launching lxpanel 
** Message: 08:30:35.152: app.vala:76: Launching pcmanfm 

** (lxsession:622): WARNING **: 08:30:35.158: app.vala:86: Failed to execute child process “xscreensaver” (No such file or directory)

** (lxsession:622): WARNING **: 08:30:35.158: app.vala:87: Error when launching xscreensaver
** Message: 08:30:35.176: options.vala:107: Create build-in Clipboard
** Message: 08:30:35.181: main.vala:450: Check keymap_mode (null)
** Message: 08:30:35.210: app.vala:76: Launching /usr/bin/ssh-agent 
SSH_AUTH_SOCK=/tmp/ssh-Gvl3zN3Wwrib/agent.875; export SSH_AUTH_SOCK;
SSH_AGENT_PID=883; export SSH_AGENT_PID;
echo Agent pid 883;
** Message: 08:30:35.883: app.vala:130: /usr/bin/ssh-agent exit with this type of exit: 0
Openbox-Message: Unable to find a valid menu file "/usr/share/lxde/openbox/menu.xml"
** Message: 08:30:38.068: x-terminal-emulator has very limited support, consider choosing another terminal
** Message: 08:30:38.362: x-terminal-emulator has very limited support, consider choosing another terminal
grep: /home/cansat-stu/.config/lxpanel/LXDE-pi/panels/*: No such file or directory
** Message: 08:30:41.532: netman: network manager service not running; plugin hidden
** Message: 08:30:41.588: Connecting ...
** Message: 08:30:41.588: Status changed to down

** (lxpanel:871): CRITICAL **: 08:30:41.589: dhcpcd_open: Inappropriate ioctl for device
** Message: 08:30:42.037: ptbatt: battery 0 not found
** Message: 08:30:42.705: Status changed to opened
** Message: 08:30:42.705: Connected to dhcpcd-8.1.2
** Message: 08:30:42.708: Status changed to connected
** Message: 08:30:42.708: wlan0: Associated with mk08sgw
** Message: 08:30:42.708: wlan0: Configured 10.243.77.34/23
** Message: 08:30:42.780: wlan0: WPA status connected
** Message: 08:30:43.087: up: Checking for updates
** Message: 09:09:50.975: up: Cache updated - comparing versions
09:10:01.769 INFO    thonny: Thonny version: 4.0.1
09:10:01.771 INFO    thonny: cwd: /home/cansat-stu
09:10:01.798 INFO    thonny: original argv: ['/usr/bin/python3', '/usr/bin/thonny']
09:10:01.799 INFO    thonny: sys.executable: /usr/bin/python3
09:10:01.800 INFO    thonny: sys.argv: ['/usr/bin/thonny']
09:10:01.800 INFO    thonny: sys.path: ['/usr/bin', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/cansat-stu/.local/lib/python3.9/site-packages', '/usr/local/lib/python3.9/dist-packages', '/usr/lib/python3/dist-packages', '/usr/lib/python3.9/dist-packages']
09:10:01.801 INFO    thonny: sys.flags: sys.flags(debug=0, inspect=0, interactive=0, optimize=0, dont_write_bytecode=0, no_user_site=0, no_site=0, ignore_environment=0, verbose=0, bytes_warning=0, quiet=0, hash_randomization=1, isolated=0, dev_mode=False, utf8_mode=0)
09:10:04.257 WARNING thonny.workbench: Could not find UI theme 'clam', switching to default
** Message: 09:10:05.401: up: Check complete - 68 updates available
09:10:07.272 INFO    thonny.plugins.cpython_frontend.cp_front: Creating LocalCPythonProxy
09:10:07.274 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu'] /home/cansat-stu
09:11:06.911 INFO    thonny: TIME/MODS 65.162 Before Run (+166 modules)
09:11:06.919 INFO    thonny: NEW MODS ['_bisect', '_blake2', '_ctypes', '_datetime', '_hashlib', '_posixsubprocess', '_queue', '_random', '_sha512', '_socket', '_ssl', '_tkinter', 'array', 'base64', 'bisect', 'calendar', 'ctypes', 'ctypes._endian', 'datetime', 'email._encoded_words', 'email._parseaddr', 'email._policybase', 'email.base64mime', 'email.charset', 'email.encoders', 'email.errors', 'email.feedparser', 'email.header', 'email.iterators', 'email.message', 'email.parser', 'email.quoprimime', 'email.utils', 'encodings.ascii', 'faulthandler', 'gettext', 'hashlib', 'http', 'http.client', 'locale', 'math', 'pkgutil', 'platform', 'queue', 'quopri', 'random', 'runpy', 'select', 'selectors', 'shlex', 'signal', 'socket', 'ssl', 'subprocess', 'tempfile', 'textwrap', 'thonny.assistance', 'thonny.ast_utils', 'thonny.backend', 'thonny.base_file_browser', 'thonny.codeview', 'thonny.config', 'thonny.config_ui', 'thonny.editor_helpers', 'thonny.editors', 'thonny.languages', 'thonny.memory', 'thonny.misc_utils', 'thonny.plugins', 'thonny.plugins.about', 'thonny.plugins.assistant_config_page', 'thonny.plugins.ast_view', 'thonny.plugins.autocomplete', 'thonny.plugins.backend', 'thonny.plugins.backend_config_page', 'thonny.plugins.base_syntax_themes', 'thonny.plugins.base_ui_themes', 'thonny.plugins.birdseye_frontend', 'thonny.plugins.calltip', 'thonny.plugins.cells', 'thonny.plugins.circuitpython', 'thonny.plugins.circuitpython.cirpy_front', 'thonny.plugins.clean_ui_themes', 'thonny.plugins.coloring', 'thonny.plugins.commenting_indenting', 'thonny.plugins.common_editing_commands', 'thonny.plugins.cpython_backend', 'thonny.plugins.cpython_backend.cp_back', 'thonny.plugins.cpython_frontend', 'thonny.plugins.cpython_frontend.cp_front', 'thonny.plugins.cpython_ssh', 'thonny.plugins.cpython_ssh.cps_front', 'thonny.plugins.debugger', 'thonny.plugins.dock_user_windows_frontend', 'thonny.plugins.editor_config_page', 'thonny.plugins.esp', 'thonny.plugins.ev3', 'thonny.plugins.event_logging', 'thonny.plugins.event_view', 'thonny.plugins.files', 'thonny.plugins.find_replace', 'thonny.plugins.general_config_page', 'thonny.plugins.goto_definition', 'thonny.plugins.heap', 'thonny.plugins.help', 'thonny.plugins.highlight_names', 'thonny.plugins.locals_marker', 'thonny.plugins.microbit', 'thonny.plugins.micropython', 'thonny.plugins.micropython.mp_common', 'thonny.plugins.micropython.mp_front', 'thonny.plugins.micropython.uf2dialog', 'thonny.plugins.misc_analyzers', 'thonny.plugins.mypy', 'thonny.plugins.notes', 'thonny.plugins.object_inspector', 'thonny.plugins.outline', 'thonny.plugins.paren_matcher', 'thonny.plugins.pgzero_frontend', 'thonny.plugins.pi', 'thonny.plugins.pip_gui', 'thonny.plugins.prime_inventor', 'thonny.plugins.printing', 'thonny.plugins.pylint', 'thonny.plugins.pylint.messages', 'thonny.plugins.pythontutor', 'thonny.plugins.remove_old_data_dir', 'thonny.plugins.replayer', 'thonny.plugins.rp2040', 'thonny.plugins.rpi_pico', 'thonny.plugins.run_debug_config_page', 'thonny.plugins.shell_config_page', 'thonny.plugins.shell_macro', 'thonny.plugins.statement_boxes', 'thonny.plugins.stdlib_error_helpers', 'thonny.plugins.system_shell', 'thonny.plugins.terminal_config_page', 'thonny.plugins.theme_and_font_config_page', 'thonny.plugins.thonny_folders', 'thonny.plugins.todo_view', 'thonny.plugins.tomorrow_syntax_theme', 'thonny.plugins.variables', 'thonny.roughparse', 'thonny.rst_utils', 'thonny.running', 'thonny.shell', 'thonny.terminal', 'thonny.tktextext', 'thonny.token_utils', 'thonny.ui_utils', 'thonny.workbench', 'thonny.workdlg', 'tkinter', 'tkinter.commondialog', 'tkinter.constants', 'tkinter.dialog', 'tkinter.filedialog', 'tkinter.font', 'tkinter.messagebox', 'tkinter.simpledialog', 'tkinter.ttk', 'urllib.error', 'urllib.request', 'urllib.response', 'uu', 'webbrowser']
09:11:06.984 INFO    thonny: TIME/MODS 0.073 After Run 
09:11:07.017 INFO    thonny.running: Killing backend process
09:11:07.018 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:11:07.029 INFO    thonny.running: Reader got EOF
09:11:07.038 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_10', local_cwd='/home/cansat-stu/motor')
09:14:27.259 INFO    thonny: TIME/MODS 200.274 Before Run 
09:14:27.305 INFO    thonny.running: Killing backend process
09:14:27.306 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:14:27.320 INFO    thonny.running: Reader got EOF
09:14:27.332 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_93', local_cwd='/home/cansat-stu/motor')
09:14:27.346 INFO    thonny: TIME/MODS 0.088 After Run 
09:18:47.607 INFO    thonny: TIME/MODS 260.260 Before Run 
09:18:47.666 INFO    thonny.running: Killing backend process
09:18:47.668 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:18:47.686 INFO    thonny.running: Reader got EOF
09:18:47.697 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_133', local_cwd='/home/cansat-stu/motor')
09:18:47.715 INFO    thonny: TIME/MODS 0.109 After Run 
09:21:44.735 INFO    thonny: TIME/MODS 177.020 Before Run 
09:21:44.790 INFO    thonny.running: Killing backend process
09:21:44.792 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:21:44.803 INFO    thonny.running: Reader got EOF
09:21:44.811 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_134', local_cwd='/home/cansat-stu/motor')
09:21:44.822 INFO    thonny: TIME/MODS 0.087 After Run 
09:23:26.257 INFO    thonny: TIME/MODS 101.435 Before Run 
09:23:26.311 INFO    thonny.running: Killing backend process
09:23:26.314 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:23:26.330 INFO    thonny.running: Reader got EOF
09:23:26.339 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_159', local_cwd='/home/cansat-stu/motor')
09:23:26.355 INFO    thonny: TIME/MODS 0.097 After Run 
09:23:56.269 INFO    thonny: TIME/MODS 29.915 Before Run 
09:23:56.331 INFO    thonny.running: Killing backend process
09:23:56.333 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:23:56.346 INFO    thonny.running: Reader got EOF
09:23:56.353 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_160', local_cwd='/home/cansat-stu/motor')
09:23:56.365 INFO    thonny: TIME/MODS 0.096 After Run 
09:24:43.393 INFO    thonny: TIME/MODS 47.027 Before Run 
09:24:43.449 INFO    thonny.running: Killing backend process
09:24:43.451 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:24:43.468 INFO    thonny.running: Reader got EOF
09:24:43.477 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_175', local_cwd='/home/cansat-stu/motor')
09:24:43.493 INFO    thonny: TIME/MODS 0.100 After Run 
09:25:31.017 INFO    thonny: TIME/MODS 47.525 Before Run 
09:25:31.082 INFO    thonny.running: Killing backend process
09:25:31.084 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:25:31.104 INFO    thonny.running: Reader got EOF
09:25:31.110 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_198', local_cwd='/home/cansat-stu/motor')
09:25:31.130 INFO    thonny: TIME/MODS 0.113 After Run 
09:25:54.647 INFO    thonny: TIME/MODS 23.517 Before Run 
09:25:54.708 INFO    thonny.running: Killing backend process
